"0","str(ratings)
"
"1","'data.frame':	"
"1","81"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Word            "
"1",":"
"1"," Factor w/ 81 levels ""almond"",""ant"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Frequency       "
"1",":"
"1"," num  "
"1","4.2 5.35 6.3 3.83 3.66"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FamilySize      "
"1",":"
"1"," num  "
"1","0 1.39 1.1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SynsetCount     "
"1",":"
"1"," num  "
"1","1.1 1.1 1.1 1.39 1.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Length          "
"1",":"
"1"," int  "
"1","6 3 5 7 9 7 6 6 3 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class           "
"1",":"
"1"," Factor w/ 2 levels ""animal"",""plant"": "
"1","2 1 2 2 2 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FreqSingular    "
"1",":"
"1"," int  "
"1","24 69 315 26 19 24 53 74 155 37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FreqPlural      "
"1",":"
"1"," int  "
"1","42 140 231 19 19 6 78 77 103 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DerivEntropy    "
"1",":"
"1"," num  "
"1","0 0.562 0.496 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Complex         "
"1",":"
"1"," Factor w/ 2 levels ""complex"",""simplex"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rInfl           "
"1",":"
"1"," num  "
"1","-0.542 -0.7 0.309 0.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","meanWeightRating"
"1",":"
"1"," num  "
"1","1.49 3.35 2.19 1.32 1.44"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","meanSizeRating  "
"1",":"
"1"," num  "
"1","1.89 3.63 2.47 1.76 1.87"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","meanFamiliarity "
"1",":"
"1"," num  "
"1","3.72 3.6 5.84 4.4 3.68 4.12 2.12 5.68 3.2 2.2"
"1"," ..."
"1","
"
